🚀 Starting Regression Infrastructure...
📂 Working directory: /home/stevef/dev/artificial_mind/tests/regression
Untagged: regression-hdn:latest
Deleted: sha256:6865a026047607306e8a557dfa47cea9bc129c65ca22710186e61458d8420813
Deleted: sha256:d7520d32792820ba18012ebcc4b3530cdc7d6848d18dd7784cefa2d4eb2972db
Deleted: sha256:6d544ecc8da70af0f4eafea196675ffdd11fce70af71ebcd308fdb5789d9887a
Deleted: sha256:7d1026ee0bbb31e090a50c88415fe00699977605f33db2155b9b3efe81ce0860
Deleted: sha256:f8bfc26f640c13760da8ae19ffbbbcfb0f4efef66df55d1f40a638d3ad1f86e2
Deleted: sha256:b3e66e3334eda9841c8fab0bb6022e405ee73ae3ce62b582a32f96f87e9f9c3f
Deleted: sha256:97eea4783a1a5dd3b9286e1aaa9ae5f32f3d6eebe1c1d9fbca781cc64c6f1d38
Deleted: sha256:7d75073dc5c1bd5501f463359687b3bc58543a93d1031b303e44d259d9677a55
Deleted: sha256:ca26eda36a100217d9696112ceb435a9d9762b7bd3c78903a02d4ec3234f8f3d
Untagged: regression-fsm:latest
Deleted: sha256:3ffbdff5114f7b369fc08afa6a2ef1e7d08e899e7c086d457e98fbb6a148d33a
Deleted: sha256:9a441442577086a735445c19bf93521930939cf88407e3020464c416b8563d3e
Deleted: sha256:a57f275adab9e12058f27a895f6357dfc8b3684ddf376e34dbd7ca892727d8cd
Deleted: sha256:c425a3e8b9bf1f1d63e4489e3a65b45b5dd9287008f798f11bcae1de208b2908
Untagged: regression-test-runner:latest
Deleted: sha256:58bc9b608ac17c6821ee9bc8a987ad4c1164b5608c6af83f36bc544b6d4a7a2d
Deleted: sha256:c9667bd687c47c6e1482e8b19f0b615a882ed7f8bf8e4cc8332c3e25b9041bab
Deleted: sha256:7092ef83bc20fbed9ca97f3d1fc7b8162d6de91bf9c0b77819334dfa9c5455b3
Untagged: regression-scraper:latest
Deleted: sha256:8da066e9efb92b9dffade83f83ad054cb3288c0f9797fc2b5fb0756116f8379a
Deleted: sha256:4115c72a7f552c57b5812f77481296846013ccd4d3faec9046da9de406643791
Deleted: sha256:a1c6293948f3be68172803864295e623d45a2991cceb30acba2eaef9790a0bf7
Untagged: regression-mock-llm:latest
Deleted: sha256:9fb0532d9389751c75a9720cf65c3ecbdd2269e53f39103a5fc2f036fbf72f72
Deleted: sha256:4f1cdff10bb20d9280a5d4d65def8a2dfcdffd6010d709529bf49888e06da097
🔨 Building and Running Tests...
 regression-mock-llm  Built
 regression-mock-mcp  Built
 regression-hdn  Built
 regression-scraper  Built
 regression-fsm  Built
 regression-test-runner  Built
 Network regression_default  Creating
 Network regression_default  Created
 Container reg-nats  Creating
 Container reg-redis  Creating
 Container reg-mock-llm  Creating
 Container reg-weaviate  Creating
 Container reg-neo4j  Creating
 Container reg-mock-mcp  Creating
 Container reg-nats  Created
 Container reg-weaviate  Created
 Container reg-mock-llm  Created
 Container reg-mock-mcp  Created
 Container reg-redis  Created
 Container reg-scraper  Creating
 Container reg-hdn  Creating
 Container reg-neo4j  Created
 Container reg-hdn  Created
 Container reg-fsm  Creating
 Container reg-scraper  Created
 Container reg-fsm  Created
 Container reg-runner  Creating
 Container reg-runner  Created
Attaching to reg-fsm, reg-hdn, reg-mock-llm, reg-mock-mcp, reg-nats, reg-neo4j, reg-redis, reg-runner, reg-scraper, reg-weaviate
reg-weaviate  | {"action":"startup","default_vectorizer_module":"none","level":"info","msg":"the default vectorizer modules is set to \"none\", as a result all new schema classes without an explicit vectorizer setting, will use this vectorizer","time":"2026-04-09T19:31:03Z"}
reg-hdn       | 2026/04/09 19:31:21 🌐 [LLM] Request data: {"model":"qwen2.5-coder:7b","messages":[{"role":"user","content":"Additional Context:\n- origin: fsm\n\n🚨 CRITICAL INSTRUCTIONS - READ CAREFULLY:\nCurrent Date and Time: Thursday, April 9, 2026, 19:31:21\nYou MUST respond with ONLY a valid JSON object. NO markdown, NO code blocks, NO explanatory text.\nExample of correct response format:\n{\"type\": \"tool_call\", \"tool_call\": {\"tool_id\": \"mcp_get_concept\", \"parameters\": {\"name\": \"Science\", \"domain\": \"General\"}, \"description\": \"Retrieve information about Science\"}}\n\nYou are an AI assistant that helps users achieve goals with concrete actions. CRITICAL: ALWAYS prefer using available tools over generating code. Only generate code if no tool can accomplish the task.\nWhen a request is generic (like 'Execute a task'), analyze what the task likely requires and use the most appropriate tool.\nFor example: file operations → use file tools, web requests → use HTTP tools, system commands → use exec tool.\n\nAvailable Tools:\n- mcp_research_agent: [chat-only] Perform research using the external MCP research server. This tool is restricted to chat access only and will be skipped by the planner.\n  Parameters:\n    - depth (int): required\n    - topic (string): required\n\n- mcp_mock_tool_a: A mock tool for testing\n  Parameters:\n    - arg1 (string): required\n\n- mcp_scrape_url: Scrape content from a URL safely. Useful for reading documentation or checking external sites. Can use a TypeScript/Playwright config (provided as string) to generate custom Go scraping code via LLM.\n  Parameters:\n    - extractions (object): required\n    - typescript_config (string): required\n    - url (string): required\n    - async (boolean): required\n\n- tool_html_scraper: Parse HTML and extract title/headings/paragraphs/links\n  Parameters:\n    - url (string): required\n\n- mcp_smart_scrape: Perform an AI-powered scrape of a URL to extract specific information based on a goal. Automatically plans the scrape logic and executes it.\n  Parameters:\n    - goal (string): required\n    - url (string): required\n\n- mcp_execute_code: Execute Python or Go code in a secure sandbox. Use for calculation, data processing, or simple scripts.\n  Parameters:\n    - code (string): required\n    - language (string): required\n\n- tool_codegen: Generate code via LLM\n  Parameters:\n    - spec (string): required\n\n- mcp_picoclaw_query: [chat-only] Query the PicoClaw local agentic AI via WebSocket using the Native Pico Protocol. This tool offers real-time bidirectional communication for complex strategic tasks and autonomous reasoning.\n  Parameters:\n    - chat_id (string): required\n    - message (string): required\n    - prompt (string): required\n    - query (string): required\n\n- mcp_nemoclaw_query: [chat-only] Query the powerful NVIDIA Nemoclaw agentic AI (@nemoclaw_alps2_bot) via Telegram. Use this for extremely complex reasoning, strategic planning, or high-fidelity synthesis. This tool sends your prompt to the Nemoclaw bot and waits for its high-quality reply (can take 30-180 seconds).\n  Parameters:\n    - chat_id (string): required\n    - message (string): required\n    - prompt (string): required\n    - query (string): required\n\n- mcp_query_neo4j: [chat-only] Query the Neo4j knowledge graph using Cypher. Use this to find concepts, relationships, and facts stored in the knowledge graph.\n  Parameters:\n    - natural_language (string): required\n    - query (string): required\n\n- mcp_get_scrape_status: Check the status and retrieve results of a previously started scrape job.\n  Parameters:\n    - job_id (string): required\n\n- tool_generate_image: Generate an image via AI and display it on the Whisplay screen. If source_image is provided, it uses that image as a starting point (Image-to-Image). The tool will wait until you press the hardware button to dismiss the image.\n  Parameters:\n    - prompt (string): required\n    - source_image (string (optional: set to '/tmp/vision_capture.jpg' to update the last camera capture)): required\n\n- picoclaw_query: Query the PicoClaw local agentic AI via WebSocket for autonomous reasoning and multi-step tasks using Native Pico Protocol. Fast bidirectional communication with real-time feedback.\n  Parameters:\n    - prompt (string): required\n\n- nemoclaw_query: Query the powerful NVIDIA Nemoclaw agentic AI for extremely complex reasoning, strategic planning, or high-fidelity synthesis via SSH sandbox.\n  Parameters:\n    - prompt (string): required\n\n- tool_exec: Run shell command (sandboxed)\n  Parameters:\n    - cmd (string): required\n\n- mcp_search_weaviate: [chat-only] Search the Weaviate vector database for semantically similar content. Use this to find episodes, memories, or documents by meaning.\n  Parameters:\n    - collection (string): required\n    - limit (integer): required\n    - query (string): required\n\n- mcp_find_related_concepts: [chat-only] Find concepts related to a given concept in the Neo4j knowledge graph.\n  Parameters:\n    - concept_name (string): required\n    - max_depth (integer): required\n\n- mcp_search_avatar_context: [chat-only] Search personal information about Steven Fisher (the user). Use this for questions about his work history, education, skills, projects, or any personal background.\n  Parameters:\n    - limit (integer): required\n    - query (string): required\n\n- mcp_save_avatar_context: [chat-only] Save personal information, preferences, or facts about Steven Fisher (the user) to long-term memory. Use this when the user shares something they want remembered.\n  Parameters:\n    - content (string): required\n    - source (string): required\n\n- mcp_deep_research: [chat-only] Perform a multi-step autonomous deep research on a topic. It will search the web, visit multiple sources, capture screenshots, and synthesize a comprehensive report with visual evidence.\n  Parameters:\n    - session_id (string): required\n    - topic (string): required\n    - depth (integer): required\n\n🚨 CRITICAL: You MUST respond with ONLY a valid JSON object. NO explanatory text before or after the JSON.\n\n⚠️ FOR COMPLEX REASONING: Use mcp_nemoclaw_query for strategic planning or tasks requiring high reasoning depth. It queries a powerful reasoning agent. Responses can take up to 3 minutes.\n\n⚠️ FOR NEWS QUERIES: You MUST use mcp_search_weaviate with collection='WikipediaArticle'. This is the ONLY tool with real-time news access. DO NOT use mcp_get_concept for news.\n\n⚠️ FOR CODING/IMPLEMENTATION TASKS: Use 'tool_codegen' to generate the implementation. Do NOT just describe it in text. Set 'goal' to the full task description. If you need to deploy or run it, use 'tool_exec' afterwards.\n\n⚠️ FOR SYSTEM OPERATIONS: Use 'tool_exec' for shell commands, kubectl operations, or running scripts. If the user asks to 'monitor' something on the cluster, consider using kubectl to check pod/node status.\n\n⚠️ FOR COMPLEX RESEARCH: Use deep_research for multi-step research or deep analysis tasks. Set 'topic' to a detailed research goal and 'depth' (1-3).\n\n⚠️ FOR WEB SCRAPING: Use 'mcp_smart_scrape'. 🚨 CRITICAL: NEVER use this tool for flights, weather, or image generation. Use the specialized 'mcp_search_flights', 'mcp_weather', or 'mcp_generate_image' tools instead.\n\n✈️ FOR FLIGHT SEARCH: You MUST use 'mcp_search_flights'. This is a specialized high-performance tool. 🚨 CRITICAL: Use the CURRENT YEAR if the user doesn't specify one. Prefer airport codes (JFK, LHR, CDG) over city names. Output the results in a clean markdown table.\n\nFOR PERSONAL QUESTIONS: Use mcp_search_avatar_context to find information about Steven Fisher.\n\n☁️ FOR WEATHER TASKS: Use 'mcp_weather'. Provide accurate 'lat' and 'lon' (default 46.2836, 6.6444 for Col de Corbier, or 46.37, 6.48 for Thonon-les-Bains). 🚨 CRITICAL: DO NOT use weather information from past conversation history or summaries. Always use the fresh data from the tool result. Format the final response with bold headers and emojis.\n\n⚠️ FOR COMPLEX RESEARCH: Use mcp_research_agent for multi-step research or deep analysis tasks. Set 'topic' to a detailed research goal and 'depth' (1-3).\n\n✈️ FOR FLIGHT SEARCH: You MUST use 'mcp_search_flights'. This is a specialized high-performance tool. 🚨 CRITICAL: Use the CURRENT YEAR if the user doesn't specify one. Prefer airport codes (JFK, LHR, CDG) over city names. Output the results in a clean markdown table.\n\n⚠️ FOR COMPLEX RESEARCH: Use mcp_research_agent for multi-step research or deep analysis tasks. Set 'topic' to a detailed research goal and 'depth' (1-3).\n\n⚠️ FOR COMPLEX REASONING: Use mcp_nemoclaw_query for strategic planning or tasks requiring high reasoning depth. It queries a powerful remote reasoning agent. Responses can take up to 3 minutes.\n\n🖼️ FOR IMAGE TASKS: Use 'mcp_generate_image'. 🚨 CRITICAL: If the user asks to 'change', 'modify', or 'update' an image, you MUST look for 'last_vision_path' in the context and provide it as the 'source_image' parameter. Do NOT try to use web search or other tools to modify images.\n\n⚠️ FOR STRATEGIC/REASONING REQUESTS: Use mcp_picoclaw_query for autonomous planning and multi-step reasoning via the local RPi agent.\n\n🖼️ FOR IMAGE TASKS: Use 'mcp_generate_image'. 🚨 CRITICAL: If the user asks to 'change', 'modify', or 'update' an image, you MUST look for 'last_vision_path' in the context and provide it as the 'source_image' parameter. Do NOT try to use web search or other tools to modify images.\n\n⚠️ FOR WEB SCRAPING: You MUST use smart_scrape with the 'url' and 'goal' parameters. Do NOT return a text description of how to scrape.\n\n☁️ FOR WEATHER TASKS: Use 'mcp_weather'. Provide accurate 'lat' and 'lon' (default 46.2836, 6.6444 for Col de Corbier, or 46.37, 6.48 for Thonon-les-Bains). 🚨 CRITICAL: DO NOT use weather information from past conversation history or summaries. Always use the fresh data from the tool result. Format the final response with bold headers and emojis.\n\n⚠️ FOR CODING/IMPLEMENTATION TASKS: Use 'tool_codegen' to generate the implementation. Do NOT just describe it in text. Set 'goal' to the full task description. If you need to deploy or run it, use 'tool_exec' afterwards.\n\n⚠️ FOR SYSTEM OPERATIONS: Use 'tool_exec' for shell commands, kubectl operations, or running scripts. If the user asks to 'monitor' something on the cluster, consider using kubectl to check pod/node status.\n\nRespond using EXACTLY ONE of these JSON formats (no extra text, no markdown, no code blocks):\n1. STRONGLY PREFER (use this if ANY tool can help): {\"type\": \"tool_call\", \"tool_call\": {\"tool_id\": \"tool_name\", \"parameters\": {...}, \"description\": \"...\"}}\n2. Or: {\"type\": \"structured_task\", \"structured_task\": {\"task_name\": \"...\", \"description\": \"...\", \"subtasks\": [...]}}\n3. ONLY if no tool can accomplish the task: {\"type\": \"code_artifact\", \"code_artifact\": {\"language\": \"python\", \"code\": \"...\"}}\n4. Only if the user EXPLICITLY asks for a textual explanation and no action is possible: {\"type\": \"text\", \"content\": \"...\"}\n\n⚠️ IMPORTANT: Start your response with { and end with }. Do NOT wrap in markdown code blocks. Do NOT add any text outside the JSON.\n\nRules:\n- CRITICAL: ALWAYS try to use available tools first before generating code.\n- 🚫 NEVER generate fake or hallucinated content. If you need data, use a tool to get it.\n- If the request is vague or generic, infer the most likely tool needed and use it with reasonable default parameters.\n- For knowledge queries: use mcp_query_neo4j, mcp_get_concept, or mcp_find_related_concepts to query the knowledge base.\n- For smart_scrape: ⚠️ FOR WEB SCRAPING: You MUST use smart_scrape with the 'url' and 'goal' parameters. Do NOT return a text description of how to scrape.\n- For weather: ☁️ FOR WEATHER TASKS: Use 'mcp_weather'. Provide accurate 'lat' and 'lon' (default 46.2836, 6.6444 for Col de Corbier, or 46.37, 6.48 for Thonon-les-Bains). 🚨 CRITICAL: DO NOT use weather information from past conversation history or summaries. Always use the fresh data from the tool result. Format the final response with bold headers and emojis.\n- For tool_codegen: ⚠️ FOR CODING/IMPLEMENTATION TASKS: Use 'tool_codegen' to generate the implementation. Do NOT just describe it in text. Set 'goal' to the full task description. If you need to deploy or run it, use 'tool_exec' afterwards.\n- For exec: ⚠️ FOR SYSTEM OPERATIONS: Use 'tool_exec' for shell commands, kubectl operations, or running scripts. If the user asks to 'monitor' something on the cluster, consider using kubectl to check pod/node status.\n- For mcp_nemoclaw_query: ⚠️ FOR COMPLEX REASONING: Use mcp_nemoclaw_query for strategic planning or tasks requiring high reasoning depth. It queries a powerful reasoning agent. Responses can take up to 3 minutes.\n- For search_weaviate: ⚠️ FOR NEWS QUERIES: You MUST use mcp_search_weaviate with collection='WikipediaArticle'. This is the ONLY tool with real-time news access. DO NOT use mcp_get_concept for news.\n- For codegen: ⚠️ FOR CODING/IMPLEMENTATION TASKS: Use 'tool_codegen' to generate the implementation. Do NOT just describe it in text. Set 'goal' to the full task description. If you need to deploy or run it, use 'tool_exec' afterwards.\n- For tool_exec: ⚠️ FOR SYSTEM OPERATIONS: Use 'tool_exec' for shell commands, kubectl operations, or running scripts. If the user asks to 'monitor' something on the cluster, consider using kubectl to check pod/node status.\n- For deep_research: ⚠️ FOR COMPLEX RESEARCH: Use deep_research for multi-step research or deep analysis tasks. Set 'topic' to a detailed research goal and 'depth' (1-3).\n- For mcp_smart_scrape: ⚠️ FOR WEB SCRAPING: Use 'mcp_smart_scrape'. 🚨 CRITICAL: NEVER use this tool for flights, weather, or image generation. Use the specialized 'mcp_search_flights', 'mcp_weather', or 'mcp_generate_image' tools instead.\n- For search_flights: ✈️ FOR FLIGHT SEARCH: You MUST use 'mcp_search_flights'. This is a specialized high-performance tool. 🚨 CRITICAL: Use the CURRENT YEAR if the user doesn't specify one. Prefer airport codes (JFK, LHR, CDG) over city names. Output the results in a clean markdown table.\n- For search_avatar_context: FOR PERSONAL QUESTIONS: Use mcp_search_avatar_context to find information about Steven Fisher.\n- For mcp_weather: ☁️ FOR WEATHER TASKS: Use 'mcp_weather'. Provide accurate 'lat' and 'lon' (default 46.2836, 6.6444 for Col de Corbier, or 46.37, 6.48 for Thonon-les-Bains). 🚨 CRITICAL: DO NOT use weather information from past conversation history or summaries. Always use the fresh data from the tool result. Format the final response with bold headers and emojis.\n- For research_agent: ⚠️ FOR COMPLEX RESEARCH: Use mcp_research_agent for multi-step research or deep analysis tasks. Set 'topic' to a detailed research goal and 'depth' (1-3).\n- For mcp_search_flights: ✈️ FOR FLIGHT SEARCH: You MUST use 'mcp_search_flights'. This is a specialized high-performance tool. 🚨 CRITICAL: Use the CURRENT YEAR if the user doesn't specify one. Prefer airport codes (JFK, LHR, CDG) over city names. Output the results in a clean markdown table.\n- For mcp_research_agent: ⚠️ FOR COMPLEX RESEARCH: Use mcp_research_agent for multi-step research or deep analysis tasks. Set 'topic' to a detailed research goal and 'depth' (1-3).\n- For nemoclaw_query: ⚠️ FOR COMPLEX REASONING: Use mcp_nemoclaw_query for strategic planning or tasks requiring high reasoning depth. It queries a powerful remote reasoning agent. Responses can take up to 3 minutes.\n- For mcp_generate_image: 🖼️ FOR IMAGE TASKS: Use 'mcp_generate_image'. 🚨 CRITICAL: If the user asks to 'change', 'modify', or 'update' an image, you MUST look for 'last_vision_path' in the context and provide it as the 'source_image' parameter. Do NOT try to use web search or other tools to modify images.\n- For picoclaw_query: ⚠️ FOR STRATEGIC/REASONING REQUESTS: Use mcp_picoclaw_query for autonomous planning and multi-step reasoning via the local RPi agent.\n- For generate_image: 🖼️ FOR IMAGE TASKS: Use 'mcp_generate_image'. 🚨 CRITICAL: If the user asks to 'change', 'modify', or 'update' an image, you MUST look for 'last_vision_path' in the context and provide it as the 'source_image' parameter. Do NOT try to use web search or other tools to modify images.\n- For HTTP requests: use tool_http_get with a valid URL.\n- For file operations: use tool_file_read, tool_file_write, or tool_ls.\n- For system operations: use tool_exec with appropriate commands.\n- For directory listing: use tool_ls with path parameter (default to '.' or '/tmp' if not specified).\n- For reading files: use tool_file_read with path parameter (infer common paths like /etc/hostname, /tmp, etc. if not specified).\n- When in doubt about which tool to use, prefer the most specific tool that matches the task description.\n- If tools are relevant, choose tool_call and set ALL required parameters with realistic values.\n- For mcp_get_concept: provide 'name' parameter with the concept name.\n- For mcp_query_neo4j: provide 'query' parameter with a Cypher query.\n- For mcp_find_related_concepts: provide 'concept_name' parameter.\n- For mcp_read_google_data: use this for email or calendar requests. Provide 'query' parameter (e.g., 'unread', 'recent', 'today', or empty string for all). Optional 'type' parameter: 'email', 'calendar', or 'all' (default). Optional 'limit' parameter: number of results (default: 5, max: 50). IMPORTANT: Always include limit=5 for email requests to prevent timeouts with large inboxes.\n- For tool_http_get: always provide a valid URL in the 'url' parameter.\n- For tool_file_read: always provide a valid file path in the 'path' parameter.\n- For tool_ls: always provide a valid directory path in the 'path' parameter.\n- For tool_exec: always provide a valid shell command in the 'cmd' parameter.\n- Avoid generic requests for more information; propose a minimal actionable plan with assumptions noted in description.\n- Do NOT include any commentary outside the JSON object.\n\nUser Input: This is a standard generation request. Do not attempt to use any plugins, modules, or call APIs. Just return a JSON array of actionable experiment ideas.\n\nDomain: General\n\nRecent Facts:\n- System state: learn\n\nConcepts:\n\nYour task is to generate 1 to 3 highly specific, novel, and testable experiment ideas based on this data.\nA good experiment idea MUST BE TESTABLE by an AI agent (e.g., by writing a Python script, scraping a website, querying an API, or analyzing data). Do NOT generate generic ideas like \"If we apply scientific methods...\". Be incredibly specific and practical so an intelligent executor can run code to test it.\n\nCRITICAL: You MUST respond with ONLY a JSON array of objects. Do NOT output a task object.\n\nFormat:\n[\n  {\n    \"description\": \"If we scrape the pricing page of X using tool_html_scraper, we will find that enterprise tiers are hidden behind a contact form.\",\n    \"confidence\": 0.6\n  }\n]\n\n🚨 FINAL REMINDER: Respond with ONLY the JSON object. Start with { and end with }. If ANY tool can help, use type: \"tool_call\". NO other text. JSON only:\n\nAdditional Context:\n- origin: fsm\n"}],"temperature":0.7,"max_tokens":4000}
reg-hdn       | 2026/04/09 19:31:21 🌐 [LLM] Sending HTTP request to http://mock-llm:11434/v1/chat/completions | provider=local | model=qwen2.5-coder:7b | timeout=10m0s | payload_bytes=19522
reg-hdn       | Payload Preview: {"model":"qwen2.5-coder:7b","messages":[{"role":"user","content":"Additional Context:\n- origin: fsm\n\n🚨 CRITICAL INSTRUCTIONS - READ CAREFULLY:\nCurrent Date and Time: Thursday, April 9, 2026, 19:31:21\nYou MUST respond with ONLY a valid JSON object. NO markdown, NO code blocks, NO explanatory text.\nExample of correct response format:\n{\"type\": \"tool_call\", \"tool_call\": {\"tool_id\": \"mcp_get_concept\", \"parameters\": {\"name\": \"Science\", \"domain\": \"General\"}, \"description\": \"Retrieve information about Science\"}}\n\nYou are an AI assistant that helps users achieve goals with concrete actions. CRITICAL: ALWAYS prefer using available tools over generating code. Only generate code if no tool can accomplish the task.\nWhen a request is generic (like 'Execute a task'), analyze what the task likely requires and use the most appropriate tool.\nFor example: file operations → use file tools, web requests → use HTTP tools, system commands → use exec tool.\n\nAvailable Tools:\n- mcp_research_agent: [chat-only] Perform research using the external MCP research server. This tool is restricted to chat access only and will be skipped by the planner.\n  Parameters:\n    - depth (int): required\n    - topic (string): required\n\n- mcp_mock_tool_a: A mock tool for testing\n  Parameters:\n    - arg1 (string): required\n\n- mcp_scrape_url: Scrape content from a URL safely. Useful for reading documentation or checking external sites. Can use a TypeScript/Playwright config (provided as string) to generate custom Go scraping code via LLM.\n  Parameters:\n    - extractions (object): required\n    - typescript_config (string): required\n    - url (string): required\n    - async (boolean): required\n\n- tool_html_scraper: Parse HTML and extract title/headings/paragraphs/links\n  Parameters:\n    - url (string): required\n\n- mcp_smart_scrape: Perform an AI-powered scrape of a URL to extract specific information based on a goal. Automatically plans the scrape logic and executes it.\n  Parameters:\n    - goal (string): required\n    - url (string): required\n\n- mcp_execute_code: Execute Python or Go code in a secure sandbox. Use for calculation, data processing, or simple scripts.\n  Parameters:\n    - code (string): required\n    - language (string): required\n\n- tool_codegen: Generate code via LLM\n  Parameters:\n    - spec (string): required\n\n- mcp_picoclaw_query: [chat-only] Query the PicoClaw local agentic AI via WebSocket using the Native Pico Protocol. This tool offers real-time bidirectional communication for complex strategic tasks and autonomous reasoning.\n  Parameters:\n    - chat_id (string): required\n    - message (string): required\n    - prompt (string): required\n    - query (string): required\n\n- mcp_nemoclaw_query: [chat-only] Query the powerful NVIDIA Nemoclaw agentic AI (@nemoclaw_alps2_bot) via Telegram. Use this for extremely complex reasoning, strategic planning, or high-fidelity synthesis. This tool sends your prompt to the Nemoclaw bot and waits for its high-quality reply (can take 30-180 seconds).\n  Parameters:\n    - chat_id (string): required\n    - message (string): required\n    - prompt (string): required\n    - query (string): required\n\n- mcp_query_neo4j: [chat-only] Query the Neo4j knowledge graph using Cypher. Use this to find concepts, relationships, and facts stored in the knowledge graph.\n  Parameters:\n    - natural_language (string): required\n    - query (string): required\n\n- mcp_get_scrape_status: Check the status and retrieve results of a previously started scrape job.\n  Parameters:\n    - job_id (string): required\n\n- tool_generate_image: Generate an image via AI and display it on the Whisplay screen. If source_image is provided, it uses that image as a starting point (Image-to-Image). The tool will wait until you press the hardware button to dismiss the image.\n  Parameters:\n    - prompt (string): required\n    - source_image (string (optional: set to '/tmp/vision_capture.jpg' to update the last camera capture)): required\n\n- picoclaw_query: Query the PicoClaw local agentic AI via WebSocket for autonomous reasoning and multi-step tasks using Native Pico Protocol. Fast bidirectional communication with real-time feedback.\n  Parameters:\n    - prompt (string): required\n\n- nemoclaw_query: Query the powerful NVIDIA Nemoclaw agentic AI for extremely complex reasoning, strategic planning, or high-fidelity synthesis via SSH sandbox.\n  Parameters:\n    - prompt (string): required\n\n- tool_exec: Run shell command (sandboxed)\n  Parameters:\n    - cmd (string): required\n\n- mcp_search_weaviate: [chat-only] Search the Weaviate vector database for semantically similar content. Use this to find episodes, memories, or documents by meaning.\n  Parameters:\n    - collection (string): required\n    - limit (integer): required\n    - query (string): required\n\n- mcp_find_related_concepts: [chat-only] Find concepts related to a given concept in the Neo4j knowledge graph.\n  Parameters:\n    - concept_name (string): required\n    - max_depth (integer): required\n\n- mcp_search_avatar_context: [chat-only] Search personal information about Steven Fisher (the user). Use this for questions about his work history, education, skills, projects, or any personal background.\n  Parameters:\n    - limit (integer): required\n    - query (string): required\n\n- mcp_save_avatar_context: [chat-only] Save personal information, preferences, or facts about Steven Fisher (the user) to long-term memory. Use this when the user shares something they want remembered.\n  Parameters:\n    - content (string): required\n    - source (string): required\n\n- mcp_deep_research: [chat-only] Perform a multi-step autonomous deep research on a topic. It will search the web, visit multiple sources, capture screenshots, and synthesize a comprehensive report with visual evidence.\n  Parameters:\n    - session_id (string): required\n    - topic (string): required\n    - depth (integer): required\n\n🚨 CRITICAL: You MUST respond with ONLY a valid JSON object. NO explanatory text before or after the JSON.\n\n⚠️ FOR COMPLEX REASONING: Use mcp_nemoclaw_query for strategic planning or tasks requiring high reasoning depth. It queries a powerful reasoning agent. Responses can take up to 3 minutes.\n\n⚠️ FOR NEWS QUERIES: You MUST use mcp_search_weaviate with collection='WikipediaArticle'. This is the ONLY tool with real-time news access. DO NOT use mcp_get_concept for news.\n\n⚠️ FOR CODING/IMPLEMENTATION TASKS: Use 'tool_codegen' to generate the implementation. Do NOT just describe it in text. Set 'goal' to the full task description. If you need to deploy or run it, use 'tool_exec' afterwards.\n\n⚠️ FOR SYSTEM OPERATIONS: Use 'tool_exec' for shell commands, kubectl operations, or running scripts. If the user asks to 'monitor' something on the cluster, consider using kubectl to check pod/node status.\n\n⚠️ FOR COMPLEX RESEARCH: Use deep_research for multi-step research or deep analysis tasks. Set 'topic' to a detailed research goal and 'depth' (1-3).\n\n⚠️ FOR WEB SCRAPING: Use 'mcp_smart_scrape'. 🚨 CRITICAL: NEVER use this tool for flights, weather, or image generation. Use the specialized 'mcp_search_flights', 'mcp_weather', or 'mcp_generate_image' tools instead.\n\n✈️ FOR FLIGHT SEARCH: You MUST use 'mcp_search_flights'. This is a specialized high-performance tool. 🚨 CRITICAL: Use the CURRENT YEAR if the user doesn't specify one. Prefer airport codes (JFK, LHR, CDG) over city names. Output the results in a clean markdown table.\n\nFOR PERSONAL QUESTIONS: Use mcp_search_avatar_context to find information about Steven Fisher.\n\n☁️ FOR WEATHER TASKS: Use 'mcp_weather'. Provide accurate 'lat' and 'lon' (default 46.2836, 6.6444 for Col de Corbier, or 46.37, 6.48 for Thonon-les-Bains). 🚨 CRITICAL: DO NOT use weather information from past conversation history or summaries. Always use the fresh data from the tool result. Format the final response with bold headers and emojis.\n\n⚠️ FOR COMPLEX RESEARCH: Use mcp_research_agent for multi-step research or deep analysis tasks. Set 'topic' to a 
reg-mock-llm  | 172.31.0.9 - - [09/Apr/2026 19:31:21] "POST /v1/chat/completions HTTP/1.1" 200 -
reg-hdn       | 2026/04/09 19:31:21 ⏱️ [LLM] Request completed in 1.095724ms
reg-hdn       | 2026/04/09 19:31:21 🌐 [LLM] Received HTTP response with status: 200
reg-hdn       | 2026/04/09 19:31:21 🌐 [LLM] Response body length: 377 bytes
reg-hdn       | 2026/04/09 19:31:21 🌐 [LLM] Parsing local response
reg-hdn       | 2026/04/09 19:31:21 ✅ [LLM] Successfully extracted content from local response
reg-hdn       | 2026/04/09 19:31:21 📊 [LLM] Token usage found: prompt=10, completion=10, total=20
reg-hdn       | 2026/04/09 19:31:21 📊 [TOKEN-TRACK] Tracked 10 prompt tokens (daily total updating)
reg-hdn       | 2026/04/09 19:31:21 📊 [TOKEN-TRACK] Tracked 10 completion tokens (daily total updating)
reg-hdn       | 2026/04/09 19:31:21 📊 [TOKEN-TRACK] Tracked 20 total tokens (daily total updating)
reg-hdn       | 2026/04/09 19:31:21 📊 [TOKEN-TRACK] Tracked 10 prompt tokens for component hdn-interpreter
reg-hdn       | 2026/04/09 19:31:21 📊 [TOKEN-TRACK] Tracked 10 completion tokens for component hdn-interpreter
